info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/fr/y6xxw9ns3zn4kvdpllztq0ph0000gq/T/chromatic--7798-vDDYYTUK2Uuq
(node:7816) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jkelly/dev/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1125/1145 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1126/1145 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1127/1145 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1128/1145 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1129/1145 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1130/1145 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1131/1145 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 69% building 1131/1146 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1132/1146 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1133/1146 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1134/1146 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1135/1146 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1136/1146 modules 10 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1136/1147 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1137/1147 modules 10 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1137/1148 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1137/1149 modules 12 active ignored /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1138/1149 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1138/1150 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1138/1151 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1139/1151 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1140/1151 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1143/1152 modules 9 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 1143/1153 modules 10 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1144/1153 modules 9 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1144/1154 modules 10 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 69% building 1144/1155 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 1145/1155 modules 10 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 1146/1155 modules 9 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 1146/1156 modules 10 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 69% building 1146/1157 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1146/1158 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1146/1159 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 69% building 1147/1159 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 69% building 1147/1160 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1148/1160 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1148/1161 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1148/1162 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1148/1163 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 69% building 1149/1163 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 69% building 1149/1164 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 1150/1164 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 1150/1165 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1151/1165 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1152/1165 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1153/1165 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1154/1165 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1155/1165 modules 10 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1155/1166 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1156/1166 modules 10 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1157/1166 modules 9 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1157/1167 modules 10 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 69% building 1157/1168 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1157/1169 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1157/1170 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 1157/1171 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1157/1172 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 69% building 1157/1173 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 69% building 1157/1174 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1158/1174 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1158/1175 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1158/1176 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1159/1176 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1159/1177 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1160/1177 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1160/1178 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1161/1178 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1161/1179 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1161/1180 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1162/1180 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1162/1181 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 1162/1182 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 1162/1183 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 68% building 1162/1184 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 68% building 1162/1185 modules 23 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 1163/1185 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 1164/1185 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 1164/1186 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1165/1186 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1166/1186 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1166/1187 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1166/1188 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 68% building 1166/1189 modules 23 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 1166/1190 modules 24 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1166/1191 modules 25 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 68% building 1166/1192 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 1166/1193 modules 27 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 68% building 1167/1193 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 68% building 1168/1193 modules 25 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 68% building 1169/1193 modules 24 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 68% building 1170/1193 modules 23 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 68% building 1170/1194 modules 24 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 68% building 1171/1194 modules 23 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 68% building 1172/1194 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 68% building 1172/1195 modules 23 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 68% building 1173/1195 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 68% building 1174/1195 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 68% building 1174/1196 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 1174/1197 modules 23 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-regex/index.js
<s> [webpack.Progress] 68% building 1174/1198 modules 24 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1174/1199 modules 25 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1174/1200 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1175/1200 modules 25 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1176/1200 modules 24 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1176/1201 modules 25 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 1176/1202 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 68% building 1176/1203 modules 27 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 1176/1204 modules 28 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 1177/1204 modules 27 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 1177/1205 modules 28 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/types.js
<s> [webpack.Progress] 68% building 1177/1206 modules 29 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getEventProps.js
<s> [webpack.Progress] 68% building 1177/1207 modules 30 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/getNextKeyDef.js
<s> [webpack.Progress] 68% building 1177/1208 modules 31 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 1177/1209 modules 32 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 68% building 1177/1210 modules 33 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 1178/1210 modules 32 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 1179/1210 modules 31 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 1180/1210 modules 30 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 1181/1210 modules 29 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 1182/1210 modules 28 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 1183/1210 modules 27 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 68% building 1183/1211 modules 28 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 1183/1212 modules 29 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 1184/1212 modules 28 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 1185/1212 modules 27 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 68% building 1185/1213 modules 28 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1186/1213 modules 27 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 68% building 1186/1214 modules 28 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1186/1215 modules 29 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 1186/1216 modules 30 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 1186/1217 modules 31 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1187/1217 modules 30 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1187/1218 modules 31 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1187/1219 modules 32 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 1188/1219 modules 31 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 1189/1219 modules 30 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 1190/1219 modules 29 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 1191/1219 modules 28 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 1192/1219 modules 27 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 1193/1219 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 1193/1220 modules 27 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 1193/1221 modules 28 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 68% building 1194/1221 modules 27 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 68% building 1195/1221 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 68% building 1195/1222 modules 27 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 68% building 1196/1222 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 68% building 1197/1222 modules 25 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 68% building 1198/1222 modules 24 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 68% building 1199/1222 modules 23 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 68% building 1200/1222 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 68% building 1200/1223 modules 23 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 68% building 1200/1224 modules 24 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 68% building 1201/1224 modules 23 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
